Date,Silver,Gold,Aluminum,Platinum,Copper
2016-03-01,15.420476190476187,1246.338095238095,1531.0119047619048,967.4347826086956,4953.797619047619
2016-04-01,16.25880952380952,1242.261904761905,1571.2261904761904,994.1904761904761,4872.738095238095
2016-05-01,16.888749999999995,1259.3974999999996,1550.625,1032.8636363636363,4694.5375
2016-06-01,17.181136363636366,1276.404545454545,1593.5068181818183,984.1363636363636,4641.965909090909
2016-07-01,19.928571428571427,1337.3261904761907,1629.047619047619,1086.4761904761904,4864.9047619047615
2016-08-01,19.640227272727273,1341.0886363636366,1639.284090909091,1121.7391304347825,4751.670454545455
2016-09-01,19.284772727272728,1326.029545454545,1592.3636363636363,1045.9545454545455,4722.204545454545
2016-10-01,17.73714285714286,1266.5690476190478,1665.904761904762,959.1428571428571,4731.261904761905
2016-11-01,17.415454545454544,1235.9795454545454,1737.1136363636363,953.2727272727273,5450.931818181818
2016-12-01,16.378500000000003,1151.4027777777778,1727.7375,917.5,5660.35
2017-01-01,16.80761904761905,1192.6166666666663,1791.2380952380952,968.4090909090909,5754.559523809524
2017-02-01,17.874249999999996,1234.3575,1860.75,1007.35,5940.9125
2017-03-01,17.58782608695652,1231.0934782608692,1901.4673913043478,962.2608695652174,5824.630434782609
2017-04-01,18.05833333333333,1265.6277777777777,1921.2222222222222,961.4,5683.902777777777
2017-05-01,16.7647619047619,1245.0047619047618,1913.0238095238096,931.7826086956521,5599.559523809524
2017-06-01,16.945909090909087,1260.256818181818,1885.2863636363638,930.7272727272727,5719.761363636364
2017-07-01,16.143809523809526,1236.2214285714283,1902.9642857142858,918.3809523809524,5985.119047619048
2017-08-01,16.90909090909091,1282.3159090909094,2030.0113636363637,972.4782608695652,6485.625
2017-09-01,17.448571428571427,1314.978571428571,2096.4880952380954,966.1428571428571,6577.166666666667
2017-10-01,16.937272727272724,1279.5136363636366,2131.4886363636365,921.0,6807.602272727273
2017-11-01,17.005000000000003,1282.284090909091,2097.440909090909,934.0,6826.545454545455
2017-12-01,16.16078947368421,1261.2558823529414,2080.4736842105262,906.8571428571429,6833.894736842105
2018-01-01,17.16840909090909,1331.665909090909,2209.7272727272725,987.8913043478261,7065.852272727273
2018-02-01,16.65925,1331.5249999999999,2181.7875,988.25,7006.525
2018-03-01,16.47047619047619,1324.6571428571428,2069.2380952380954,953.7272727272727,6799.178571428572
2018-04-01,16.6085,1334.7400000000002,2254.6875,924.0952380952381,6851.5125
2018-05-01,16.468333333333334,1303.0261904761903,2299.6666666666665,904.304347826087,6825.273809523809
2018-06-01,16.523333333333333,1281.5666666666668,2237.6190476190477,884.9047619047619,6965.857142857143
2018-07-01,15.710000000000003,1238.525,2082.2386363636365,832.1136363636364,6250.75
2018-08-01,15.004999999999995,1201.2454545454545,2051.5113636363635,804.5869565217391,6051.045454545455
2018-09-01,14.263000000000002,1198.4725000000003,2026.4625,803.975,6050.7625
2018-10-01,14.583695652173912,1215.3934782608694,2029.858695652174,829.8695652173913,6219.586956521739
2018-11-01,14.366818181818179,1220.9454545454546,1938.5113636363637,846.1363636363636,6195.920454545455
2018-12-01,14.695263157894738,1247.9235294117648,1920.3815789473683,790.9047619047619,6075.315789473684
2019-01-01,15.59022727272727,1291.7454545454545,1853.715909090909,806.2173913043479,5939.102272727273
2019-02-01,15.806250000000002,1320.065,1862.9875,817.9473684210526,6300.4875
2019-03-01,15.320714285714283,1300.897619047619,1871.2142857142858,842.8095238095239,6439.464285714285
2019-04-01,15.042000000000002,1286.445,1845.425,886.6363636363636,6438.3625
2019-05-01,14.62547619047619,1283.9476190476191,1781.2619047619048,831.8260869565217,6017.9047619047615
2019-06-01,14.995750000000001,1359.0425,1755.95,808.2,5882.225
2019-07-01,15.745217391304347,1412.978260869565,1796.9891304347825,843.6086956521739,5941.195652173913
2019-08-01,17.137857142857143,1498.7976190476193,1740.6785714285713,858.7727272727273,5709.440476190476
2019-09-01,18.169999999999998,1511.314285714286,1753.5119047619048,943.9047619047619,5759.25
2019-10-01,17.624565217391304,1494.8,1725.9565217391305,897.2608695652174,5757.297826086957
2019-11-01,17.179523809523808,1470.0166666666669,1774.7857142857142,901.2380952380952,5859.952380952381
2019-12-01,17.11425,1476.0444444444445,1771.3799999999999,925.2272727272727,6077.0625
2020-01-01,17.965,1560.6727272727273,1773.090909090909,986.6521739130435,6031.209090909091
2020-02-01,17.921999999999993,1597.1025,1688.095,961.1,5687.75
2020-03-01,14.918181818181818,1591.9272727272728,1610.890909090909,759.0,5182.631818181818
2020-04-01,15.0345,1682.9299999999998,1459.9344999999998,752.5454545454545,5057.972
2020-05-01,16.23236842105263,1716.3815789473683,1466.3715789473686,793.7142857142857,5239.8263157894735
2020-06-01,17.71977272727273,1732.2181818181816,1568.5704545454546,820.7727272727273,5754.595454545455
2020-07-01,20.405000000000005,1843.313043478261,1643.8121739130436,862.1739130434783,6372.460869565216
2020-08-01,26.914285714285718,1968.0309523809517,1738.5552380952383,940.2380952380952,6508.392857142857
2020-09-01,25.886136363636368,1922.2136363636362,1743.7745454545452,907.1818181818181,6704.9
2020-10-01,24.246136363636364,1900.2749999999999,1806.1018181818183,876.2727272727273,6713.811363636362
2020-11-01,24.043333333333333,1863.4928571428575,1935.2833333333333,913.7619047619048,7068.907142857142
2020-12-01,24.887380952380948,1855.9552631578947,2014.671904761905,1025.5217391304348,7772.238095238095
2021-01-01,25.896750000000004,1866.985,2003.9754999999998,1089.857142857143,7972.147499999999
2021-02-01,27.350999999999992,1808.175,2078.5935,1206.7,8470.939999999999
2021-03-01,25.61347826086957,1718.2282608695655,2190.4826086956523,1181.0,8988.247826086958
2021-04-01,25.64025,1761.6775000000002,2319.3925,1208.1363636363637,9324.817500000001
2021-05-01,27.4715,1855.56,2434.776500000001,1212.095238095238,10166.285
2021-06-01,26.98159090909091,1834.565909090909,2446.6454545454544,1124.0,9631.5
2021-07-01,25.75318181818182,1807.0931818181818,2497.6354545454546,1087.0454545454545,9450.820454545456
2021-08-01,24.01595238095238,1783.9690476190476,2602.991904761905,1007.5,9370.138571428572
2021-09-01,23.307272727272732,1777.2522727272733,2834.556818181818,975.1818181818181,9324.709545454547
2021-10-01,23.29642857142857,1776.8547619047622,2934.3938095238095,1017.0952380952381,9829.219047619048
2021-11-01,24.19636363636364,1820.2340909090913,2636.452272727273,1035.7727272727273,9728.904545454545
2021-12-01,22.46809523809524,1786.6526315789474,2695.531428571429,945.2608695652174,9551.18
2022-01-01,23.128500000000003,1816.7649999999999,3005.9804999999997,993.7619047619048,9782.3375
2022-02-01,23.465,1856.295,3245.7855,1049.4,9943.175
2022-03-01,25.24021739130435,1947.8282608695654,3498.373043478261,1043.2608695652175,10230.893913043477
2022-04-01,24.64714285714286,1933.8999999999999,3246.9904761904754,963.7142857142857,10174.347619047618
2022-05-01,21.973636363636363,1849.8331818181816,2839.5054545454545,958.2727272727273,9395.027272727273
2022-06-01,21.501136363636366,1837.0640909090907,2575.6695454545456,954.0909090909091,9067.551818181819
2022-07-01,19.076190476190476,1737.3804761904762,2408.423333333333,870.0,7544.809523809524
2022-08-01,19.72673913043478,1764.1326086956524,2433.9160869565217,908.9565217391304,7990.812173913043
2022-09-01,18.842954545454546,1683.2081818181812,2224.7559090909094,878.9545454545455,7746.011363636364
2022-10-01,19.363095238095237,1666.6266666666666,2255.535238095238,914.6666666666666,7651.0828571428565
2022-11-01,20.998863636363634,1727.8986363636361,2350.716363636364,989.0,8049.861363636364
2022-12-01,23.286818181818184,1797.408181818182,2398.206818181818,1008.0,8371.091363636364
